1619 540 1 0.41 15.91147 3.34796 2.24483
1620 540 1 0.41 15.91147 1.71498 2.24483
1621 541 2 -0.82 20.31633 29.26520 20.87417
1622 541 1 0.41 20.31633 30.08169 21.45153
1623 541 1 0.41 20.31633 28.44871 21.45153
1624 542 2 -0.82 5.06870 7.83628 22.40418
1625 542 1 0.41 5.06870 8.65277 22.98154
1626 542 1 0.41 5.06870 7.01979 22.98154
1627 543 2 -0.82 4.83258 2.41442 1.43648
1628 543 1 0.41 4.83258 3.23091 2.01384
1629 543 1 0.41 4.83258 1.59793 2.01384
1630 544 2 -0.82 24.08389 4.64399 24.30001
1631 544 1 0.41 24.08389 5.46048 24.87737
1632 544 1 0.41 24.08389 3.82750 24.87737
1633 545 2 -0.82 26.87347 2.90278 6.33296
1634 545 1 0.41 26.87347 3.71927 6.91032
1635 545 1 0.41 26.87347 2.08629 6.91032
1636 546 2 -0.82 30.07277 18.70904 21.99290
1637 546 1 0.41 30.07277 19.52553 22.57026
1638 546 1 0.41 30.07277 17.89255 22.57026
1639 547 2 -0.82 6.22778 15.09939 7.29539
1640 547 1 0.41 6.22778 15.91588 7.87275
1641 547 1 0.41 6.22778 14.28290 7.87275
1642 548 2 -0.82 29.55574 28.99225 1.48990
1643 548 1 0.41 29.55574 29.80874 2.06726
1644 548 1 0.41 29.55574 28.17576 2.06726
1645 549 2 -0.82 9.13417 28.79261 7.07203
1646 549 1 0.41 9.13417 29.60910 7.64939
1647 549 1 0.41 9.13417 27.97612 7.64939
1648 550 2 -0.82 17.85150 1.45817 8.61160
1649 550 1 0.41 17.85150 2.27466 9.18896
1650 550 1 0.41 17.85150 0.64168 9.18896
1651 551 2 -0.82 10.76973 4.12567 26.97964
1652 551 1 0.41 10.76973 4.94216 27.55700
1653 551 1 0.41 10.76973 3.30918 27.55700
1654 552 2 -0.82 6.88505 5.50555 5.45188
1655 552 1 0.41 6.88505 6.32204 6.02924
1656 552 1 0.41 6.88505 4.68906 6.02924
1657 553 2 -0.82 19.34740 10.29570 26.62754
1658 553 1 0.41 19.34740 11.11219 27.20490
1659 553 1 0.41 19.34740 9.47921 27.20490
1660 554 2 -0.82 4.41765 22.92394 25.06981
1661 554 1 0.41 4.41765 23.74043 25.64717
1662 554 1 0.41 4.41765 22.10745 25.64717
1663 555 2 -0.82 21.53229 5.44208 20.03196
1664 555 1 0.41 21.53229 6.25857 20.60932
1665 555 1 0.41 21.53229 4.62559 20.60932
1666 556 2 -0.82 2.84404 10.13627 29.52172
1667 556 1 0.41 2.84404 10.95276 30.09908
1668 556 1 0.41 2.84404 9.31978 30.09908
1669 557 2 -0.82 12.31065 15.52468 21.60896
1670 557 1 0.41 12.31065 16.34117 22.18632
1671 557 1 0.41 12.31065 14.70819 22.18632
1672 558 2 -0.82 15.39943 3.34357 21.95701
1673 558 1 0.41 15.39943 4.16006 22.53437
1674 558 1 0.41 15.39943 2.52708 22.53437
1675 559 2 -0.82 14.05191 8.27691 21.09246
1676 559 1 0.41 14.05191 9.09340 21.66982
1677 559 1 0.41 14.05191 7.46042 21.66982
1678 560 2 -0.82 3.71481 27.31262 10.16060
1679 560 1 0.41 3.71481 28.12911 10.73796
1680 560 1 0.41 3.71481 26.49613 10.73796
1681 561 2 -0.82 2.35634 5.96458 10.22402
1682 561 1 0.41 2.35634 6.78107 10.80138
1683 561 1 0.41 2.35634 5.14809 10.80138
1684 562 2 -0.82 29.58036 18.93098 8.91754
1685 562 1 0.41 29.58036 19.74747 9.49490
1686 562 1 0.41 29.58036 18.11449 9.49490
1687 563 2 -0.82 11.63779 26.86093 1.31481
1688 563 1 0.41 11.63779 27.67742 1.89217
1689 563 1 0.41 11.63779 26.04444 1.89217
1690 564 2 -0.82 14.53460 28.91250 19.44207
1691 564 1 0.41 14.53460 29.72899 20.01943
1692 564 1 0.41 14.53460 28.09601 20.01943
1693 565 2 -0.82 11.94904 7.55780 24.64946
1694 565 1 0.41 11.94904 8.37429 25.22682
1695 565 1 0.41 11.94904 6.74131 25.22682
1696 566 2 -0.82 25.28826 17.93703 10.67037
1697 566 1 0.41 25.28826 18.75352 11.24773
1698 566 1 0.41 25.28826 17.12054 11.24773
1699 567 2 -0.82 2.49703 9.40007 1.93810
1700 567 1 0.41 2.49703 10.21656 2.51546
1701 567 1 0.41 2.49703 8.58358 2.51546
1702 568 2 -0.82 6.20329 10.48370 30.06104
1703 568 1 0.41 6.20329 11.30019 30.63840
1704 568 1 0.41 6.20329 9.66721 30.63840
1705 569 2 -0.82 24.40089 1.73577 23.78609
1706 569 1 0.41 24.40089 2.55226 24.36345
1707 569 1 0.41 24.40089 0.91928 24.36345
1708 570 2 -0.82 27.08517 7.44698 15.11997
1709 570 1 0.41 27.08517 8.26347 15.69733
1710 570 1 0.41 27.08517 6.63049 15.69733
1711 571 2 -0.82 21.92687 6.43228 6.89371
1712 571 1 0.41 21.92687 7.24877 7.47107
1713 571 1 0.41 21.92687 5.61579 7.47107
1714 572 2 -0.82 29.55501 3.87441 23.67461
1715 572 1 0.41 29.55501 4.69090 24.25197
1716 572 1 0.41 29.55501 3.05792 24.25197
1717 573 2 -0.82 4.47611 12.29721 1.20868
1718 573 1 0.41 4.47611 13.11370 1.78604
1719 573 1 0.41 4.47611 11.48072 1.78604
1720 574 2 -0.82 16.45309 13.87678 1.33009
1721 574 1 0.41 16.45309 14.69327 1.90745
1722 574 1 0.41 16.45309 13.06029 1.90745
1723 575 2 -0.82 8.81717 4.42614 30.05407
1724 575 1 0.41 8.81717 5.24263 30.63143
1725 575 1 0.41 8.81717 3.60965 30.63143
1726 576 2 -0.82 6.56567 29.88927 16.93810
1727 576 1 0.41 6.56567 30.70576 17.51546
1728 576 1 0.41 6.56567 29.07278 17.51546
1729 577 2 -0.82 21.94701 15.94662 29.40486
1730 577 1 0.41 21.94701 16.76311 29.98222
1731 577 1 0.41 21.94701 15.13013 29.98222
1732 578 2 -0.82 17.24678 26.60544 6.45212
1733 578 1 0.41 17.24678 27.42193 7.02948
1734 578 1 0.41 17.24678 25.78895 7.02948
1735 579 2 -0.82 5.59141 26.04321 19.12897
1736 579 1 0.41 5.59141 26.85970 19.70633
1737 579 1 0.41 5.59141 25.22672 19.70633
1738 580 2 -0.82 30.23561 19.33963 18.08486
1739 580 1 0.41 30.23561 20.15612 18.66222
1740 580 1 0.41 30.23561 18.52314 18.66222
1741 581 2 -0.82 1.59038 11.01021 26.95871
1742 581 1 0.41 1.59038 11.82670 27.53607
1743 581 1 0.41 1.59038 10.19372 27.53607
1744 582 2 -0.82 8.37636 4.08368 19.10265
1745 582 1 0.41 8.37636 4.90017 19.68001
1746 582 1 0.41 8.37636 3.26719 19.68001
1747 583 2 -0.82 18.34058 15.40242 2.12163
1748 583 1 0.41 18.34058 16.21891 2.69899
1749 583 1 0.41 18.34058 14.58593 2.69899
1750 584 2 -0.82 8.79977 28.78796 25.15246
1751 584 1 0.41 8.79977 29.60445 25.72982
1752 584 1 0.41 8.79977 27.97147 25.72982
1753 585 2 -0.82 7.04671 4.76855 1.01171
1754 585 1 0.41 7.04671 5.58504 1.58907
1755 585 1 0.41 7.04671 3.95206 1.58907
1756 586 2 -0.82 20.37568 1.66782 5.34848
1757 586 1 0.41 20.37568 2.48431 5.92584
1758 586 1 0.41 20.37568 0.85133 5.92584
1759 587 2 -0.82 3.53235 22.38349 12.09973
1760 587 1 0.41 3.53235 23.19998 12.67709
1761 587 1 0.41 3.53235 21.56700 12.67709
1762 588 2 -0.82 24.12569 14.00193 30.31667
1763 588 1 0.41 24.12569 14.81842 30.89403
1764 588 1 0.41 24.12569 13.18544 30.89403
1765 589 2 -0.82 30.40440 12.19217 2.48164
1766 589 1 0.41 30.40440 13.00866 3.05900
1767 589 1 0.41 30.40440 11.37568 3.05900
1768 590 2 -0.82 8.97524 10.48163 29.94555
1769 590 1 0.41 8.97524 11.29812 30.52291
1770 590 1 0.41 8.97524 9.66514 30.52291
1771 591 2 -0.82 30.25547 2.14615 1.79501
1772 591 1 0.41 30.25547 2.96264 2.37237
1773 591 1 0.41 30.25547 1.32966 2.37237
1774 592 2 -0.82 19.38075 6.83809 30.17103
1775 592 1 0.41 19.38075 7.65458 30.74839
1776 592 1 0.41 19.38075 6.02160 30.74839
1777 593 2 -0.82 3.55554 29.91648 20.71958
1778 593 1 0.41 3.55554 30.73297 21.29694
1779 593 1 0.41 3.55554 29.09999 21.29694
1780 594 2 -0.82 22.58768 15.26345 7.66690
1781 594 1 0.41 22.58768 16.07994 8.24426
1782 594 1 0.41 22.58768 14.44696 8.24426
1783 595 2 -0.82 1.21931 11.22049 13.20057
1784 595 1 0.41 1.21931 12.03698 13.77793
1785 595 1 0.41 1.21931 10.40400 13.77793
1786 596 2 -0.82 14.19856 18.59393 8.13593
1787 596 1 0.41 14.19856 19.41042 8.71329
1788 596 1 0.41 14.19856 17.77744 8.71329
1789 597 2 -0.82 6.02329 4.65401 17.91552
1790 597 1 0.41 6.02329 5.47050 18.49288
1791 597 1 0.41 6.02329 3.83752 18.49288
1792 598 2 -0.82 10.25425 2.16299 5.06532
1793 598 1 0.41 10.25425 2.97948 5.64268
1794 598 1 0.41 10.25425 1.34650 5.64268
1795 599 2 -0.82 10.12981 1.04026 11.39342
1796 599 1 0.41 10.12981 1.85675 11.97078
1797 599 1 0.41 10.12981 0.22377 11.97078
1798 600 2 -0.82 9.26742 28.92688 1.34278
1799 600 1 0.41 9.26742 29.74337 1.92014
1800 600 1 0.41 9.26742 28.11039 1.92014
1801 601 2 -0.82 13.62046 9.32960 1.22139
1802 601 1 0.41 13.62046 10.14609 1.79875
1803 601 1 0.41 13.62046 8.51311 1.79875
1804 602 2 -0.82 6.79164 19.60955 1.61126
1805 602 1 0.41 6.79164 20.42604 2.18862
1806 602 1 0.41 6.79164 18.79306 2.18862
1807 603 2 -0.82 5.32292 12.75223 13.69390
1808 603 1 0.41 5.32292 13.56872 14.27126
1809 603 1 0.41 5.32292 11.93574 14.27126
1810 604 2 -0.82 5.25968 5.68860 26.54829
1811 604 1 0.41 5.25968 6.50509 27.12565
1812 604 1 0.41 5.25968 4.87211 27.12565
1813 605 2 -0.82 24.80734 23.51323 2.59664
1814 605 1 0.41 24.80734 24.32972 3.17400
1815 605 1 0.41 24.80734 22.69674 3.17400
1816 606 2 -0.82 4.60290 17.17956 1.13763
1817 606 1 0.41 4.60290 17.99605 1.71499
1818 606 1 0.41 4.60290 16.36307 1.71499
1819 607 2 -0.82 8.40000 9.85655 11.31084
1820 607 1 0.41 8.40000 10.67304 11.88820
1821 607 1 0.41 8.40000 9.04006 11.88820
1822 608 2 -0.82 2.28204 7.12295 21.24593
1823 608 1 0.41 2.28204 7.93944 21.82329
1824 608 1 0.41 2.28204 6.30646 21.82329
1825 609 2 -0.82 26.80727 7.16926 7.94205
1826 609 1 0.41 26.80727 7.98575 8.51941
1827 609 1 0.41 26.80727 6.35277 8.51941
1828 610 2 -0.82 28.43509 19.11546 26.02606
1829 610 1 0.41 28.43509 19.93195 26.60342
1830 610 1 0.41 28.43509 18.29897 26.60342
1831 611 2 -0.82 6.99383 21.46770 7.98804
1832 611 1 0.41 6.99383 22.28419 8.56540
1833 611 1 0.41 6.99383 20.65121 8.56540
1834 612 2 -0.82 4.57096 1.51236 12.02241
1835 612 1 0.41 4.57096 2.32885 12.59977
1836 612 1 0.41 4.57096 0.69587 12.59977
1837 613 2 -0.82 21.79835 16.86337 20.56032
1838 613 1 0.41 21.79835 17.67986 21.13768
1839 613 1 0.41 21.79835 16.04688 21.13768
1840 614 2 -0.82 22.15888 12.18341 24.26395
1841 614 1 0.41 22.15888 12.99990 24.84131
1842 614 1 0.41 22.15888 11.36692 24.84131
1843 615 2 -0.82 17.48318 20.65328 12.21410
1844 615 1 0.41 17.48318 21.46977 12.79146
1845 615 1 0.41 17.48318 19.83679 12.79146
1846 616 2 -0.82 1.02617 25.80977 29.83124
1847 616 1 0.41 1.02617 26.62626 30.40860
1848 616 1 0.41 1.02617 24.99328 30.40860
1849 617 2 -0.82 17.47810 14.74276 17.91701
1850 617 1 0.41 17.47810 15.55925 18.49437
1851 617 1 0.41 17.47810 13.92627 18.49437
1852 618 2 -0.82 29.03267 16.32184 7.33424
1853 618 1 0.41 29.03267 17.13833 7.91160
1854 618 1 0.41 29.03267 15.50535 7.91160
1855 619 2 -0.82 7.03315 19.85684 30.18362
1856 619 1 0.41 7.03315 20.67333 30.76098
1857 619 1 0.41 7.03315 19.04035 30.76098
1858 620 2 -0.82 20.47793 30.15957 1.46370
1859 620 1 0.41 20.47793 30.97606 2.04106
1860 620 1 0.41 20.47793 29.34308 2.04106
1861 621 2 -0.82 26.91233 17.70588 15.89259
1862 621 1 0.41 26.91233 18.52237 16.46995
1863 621 1 0.41 26.91233 16.88939 16.46995
1864 622 2 -0.82 30.29214 10.46057 20.44000
1865 622 1 0.41 30.29214 11.27706 21.01736
1866 622 1 0.41 30.29214 9.64408 21.01736
1867 623 2 -0.82 14.02463 29.98866 2.93377
1868 623 1 0.41 14.02463 30.80515 3.51113
1869 623 1 0.41 14.02463 29.17217 3.51113
1870 624 2 -0.82 17.48434 19.96023 5.47779
1871 624 1 0.41 17.48434 20.77672 6.05515
1872 624 1 0.41 17.48434 19.14374 6.05515
1873 625 2 -0.82 16.82600 7.66929 25.35373
1874 625 1 0.41 16.82600 8.48578 25.93109
1875 625 1 0.41 16.82600 6.85280 25.93109
1876 626 2 -0.82 29.25695 25.35269 8.47352
1877 626 1 0.41 29.25695 26.16918 9.05088
1878 626 1 0.41 29.25695 24.53620 9.05088
1879 627 2 -0.82 12.73086 29.81055 22.90295
1880 627 1 0.41 12.73086 30.62704 23.48031
1881 627 1 0.41 12.73086 28.99406 23.48031
1882 628 2 -0.82 30.18577 25.40517 1.65081
1883 628 1 0.41 30.18577 26.22166 2.22817
1884 628 1 0.41 30.18577 24.58868 2.22817
1885 629 2 -0.82 26.90149 26.13498 14.73476
1886 629 1 0.41 26.90149 26.95147 15.31212
1887 629 1 0.41 26.90149 25.31849 15.31212
1888 630 2 -0.82 18.78173 1.10507 18.99204
1889 630 1 0.41 18.78173 1.92156 19.56940
1890 630 1 0.41 18.78173 0.28858 19.56940
1891 631 2 -0.82 17.54459 19.93613 18.97814
1892 631 1 0.41 17.54459 20.75262 19.55550
1893 631 1 0.41 17.54459 19.11964 19.55550
1894 632 2 -0.82 10.19081 17.02461 21.67087
1895 632 1 0.41 10.19081 17.84110 22.24823
1896 632 1 0.41 10.19081 16.20812 22.24823
1897 633 2 -0.82 24.50384 17.08681 8.39604
1898 633 1 0.41 24.50384 17.90330 8.97340
1899 633 1 0.41 24.50384 16.27032 8.97340
1900 634 2 -0.82 27.32321 30.43475 27.32217
1901 634 1 0.41 27.32321 31.25124 27.89953
1902 634 1 0.41 27.32321 29.61826 27.89953
1903 635 2 -0.82 28.64322 15.52506 29.59809
1904 635 1 0.41 28.64322 16.34155 30.17545
1905 635 1 0.41 28.64322 14.70857 30.17545
1906 636 2 -0.82 17.07259 5.09479 13.19044
1907 636 1 0.41 17.07259 5.91128 13.76780
1908 636 1 0.41 17.07259 4.27830 13.76780
1909 637 2 -0.82 17.55752 22.22597 21.88358
1910 637 1 0.41 17.55752 23.04246 22.46094
1911 637 1 0.41 17.55752 21.40948 22.46094
1912 638 2 -0.82 17.15054 3.70921 19.30107
1913 638 1 0.41 17.15054 4.52570 19.87843
1914 638 1 0.41 17.15054 2.89272 19.87843
1915 639 2 -0.82 17.15967 9.98607 20.59926
1916 639 1 0.41 17.15967 10.80256 21.17662
1917 639 1 0.41 17.15967 9.16958 21.17662
1918 640 2 -0.82 6.44482 13.87890 27.75681
1919 640 1 0.41 6.44482 14.69539 28.33417
1920 640 1 0.41 6.44482 13.06241 28.33417
1921 641 2 -0.82 1.43201 1.11450 10.40190
1922 641 1 0.41 1.43201 1.93099 10.97926
1923 641 1 0.41 1.43201 0.29801 10.97926
1924 642 2 -0.82 3.89905 17.45545 11.41737
1925 642 1 0.41 3.89905 18.27194 11.99473
1926 642 1 0.41 3.89905 16.63896 11.99473
1927 643 2 -0.82 23.93142 27.42196 7.07072
1928 643 1 0.41 23.93142 28.23845 7.64808
1929 643 1 0.41 23.93142 26.60547 7.64808
1930 644 2 -0.82 24.82490 13.62909 12.77725
1931 644 1 0.41 24.82490 14.44558 13.35461
1932 644 1 0.41 24.82490 12.81260 13.35461
1933 645 2 -0.82 11.53613 20.30944 7.13101
1934 645 1 0.41 11.53613 21.12593 7.70837
1935 645 1 0.41 11.53613 19.49295 7.70837
1936 646 2 -0.82 4.26157 7.32885 2.43885
1937 646 1 0.41 4.26157 8.14534 3.01621
1938 646 1 0.41 4.26157 6.51236 3.01621
1939 647 2 -0.82 2.96188 18.48359 30.26894
1940 647 1 0.41 2.96188 19.30008 30.84630
1941 647 1 0.41 2.96188 17.66710 30.84630
1942 648 2 -0.82 3.33288 25.78046 2.00060
1943 648 1 0.41 3.33288 26.59695 2.57796
1944 648 1 0.41 3.33288 24.96397 2.57796
1945 649 2 -0.82 11.83715 17.70380 29.30134
1946 649 1 0.41 11.83715 18.52029 29.87870
1947 649 1 0.41 11.83715 16.88731 29.87870
1948 650 2 -0.82 29.79928 16.47414 25.84870
1949 650 1 0.41 29.79928 17.29063 26.42606
1950 650 1 0.41 29.79928 15.65765 26.42606
1951 651 2 -0.82 1.18613 19.86040 1.02677
1952 651 1 0.41 1.18613 20.67689 1.60413
1953 651 1 0.41 1.18613 19.04391 1.60413
1954 652 2 -0.82 18.28171 4.94075 3.16447
1955 652 1 0.41 18.28171 5.75724 3.74183
1956 652 1 0.41 18.28171 4.12426 3.74183
1957 653 2 -0.82 1.86914 24.82432 10.91516
1958 653 1 0.41 1.86914 25.64081 11.49252
1959 653 1 0.41 1.86914 24.00783 11.49252
1960 654 2 -0.82 6.95611 26.00444 15.04317
1961 654 1 0.41 6.95611 26.82093 15.62053
1962 654 1 0.41 6.95611 25.18795 15.62053
1963 655 2 -0.82 24.80074 11.42664 10.70923
1964 655 1 0.41 24.80074 12.24313 11.28659
1965 655 1 0.41 24.80074 10.61015 11.28659
1966 656 2 -0.82 9.15612 8.05947 15.40290
1967 656 1 0.41 9.15612 8.87596 15.98026
1968 656 1 0.41 9.15612 7.24298 15.98026
1969 657 2 -0.82 1.52454 30.44997 3.12602
1970 657 1 0.41 1.52454 31.26646 3.70338
1971 657 1 0.41 1.52454 29.63348 3.70338
1972 658 2 -0.82 13.11031 24.17196 12.61113
1973 658 1 0.41 13.11031 24.98845 13.18849
1974 658 1 0.41 13.11031 23.35547 13.18849
1975 659 2 -0.82 17.36560 10.58605 28.56581
1976 659 1 0.41 17.36560 11.40254 29.14317
1977 659 1 0.41 17.36560 9.76956 29.14317
1978 660 2 -0.82 14.42275 25.34082 7.73429
1979 660 1 0.41 14.42275 26.15731 8.31165
1980 660 1 0.41 14.42275 24.52433 8.31165
1981 661 2 -0.82 30.11382 19.60887 5.98802
1982 661 1 0.41 30.11382 20.42536 6.56538
1983 661 1 0.41 30.11382 18.79238 6.56538
1984 662 2 -0.82 3.91958 19.76260 1.72454
1985 662 1 0.41 3.91958 20.57909 2.30190
1986 662 1 0.41 3.91958 18.94611 2.30190
1987 663 2 -0.82 11.02984 29.95400 8.45726
1988 663 1 0.41 11.02984 30.77049 9.03462
1989 663 1 0.41 11.02984 29.13751 9.03462
1990 664 2 -0.82 25.59501 8.62956 13.17464
1991 664 1 0.41 25.59501 9.44605 13.75200
1992 664 1 0.41 25.59501 7.81307 13.75200
1993 665 2 -0.82 26.12253 19.84208 5.92044
1994 665 1 0.41 26.12253 20.65857 6.49780
1995 665 1 0.41 26.12253 19.02559 6.49780
1996 666 2 -0.82 3.66076 29.73655 8.61329
1997 666 1 0.41 3.66076 30.55304 9.19065
1998 666 1 0.41 3.66076 28.92006 9.19065
1999 667 2 -0.82 30.40531 19.45829 29.58490
2000 667 1 0.41 30.40531 20.27478 30.16226
2001 667 1 0.41 30.40531 18.64180 30.16226
2002 668 2 -0.82 18.75675 17.76837 6.07384
2003 668 1 0.41 18.75675 18.58486 6.65120
2004 668 1 0.41 18.75675 16.95188 6.65120
2005 669 2 -0.82 18.27676 19.54834 23.46328
2006 669 1 0.41 18.27676 20.36483 24.04064
2007 669 1 0.41 18.27676 18.73185 24.04064
2008 670 2 -0.82 10.98060 1.60920 2.46418
2009 670 1 0.41 10.98060 2.42569 3.04154
2010 670 1 0.41 10.98060 0.79271 3.04154
2011 671 2 -0.82 2.04336 5.02062 15.96652
2012 671 1 0.41 2.04336 5.83711 16.54388
2013 671 1 0.41 2.04336 4.20413 16.54388
2014 672 2 -0.82 2.45716 5.51814 6.25258
2015 672 1 0.41 2.45716 6.33463 6.82994
2016 672 1 0.41 2.45716 4.70165 6.82994
2017 673 2 -0.82 22.67451 5.89049 9.43256
2018 673 1 0.41 22.67451 6.70698 10.00992
2019 673 1 0.41 22.67451 5.07400 10.00992
2020 674 2 -0.82 1.62352 21.70337 8.07745
2021 674 1 0.41 1.62352 22.51986 8.65481
2022 674 1 0.41 1.62352 20.88688 8.65481
2023 675 2 -0.82 1.18788 17.56322 28.64058
2024 675 1 0.41 1.18788 18.37971 29.21794
2025 675 1 0.41 1.18788 16.74673 29.21794
2026 676 2 -0.82 14.75794 19.56039 2.47635
2027 676 1 0.41 14.75794 20.37688 3.05371
2028 676 1 0.41 14.75794 18.74390 3.05371
2029 677 2 -0.82 27.78532 14.23306 4.69927
2030 677 1 0.41 27.78532 15.04955 5.27663
2031 677 1 0.41 27.78532 13.41657 5.27663
2032 678 2 -0.82 11.79728 18.04045 23.86303
2033 678 1 0.41 11.79728 18.85694 24.44039
2034 678 1 0.41 11.79728 17.22396 24.44039
2035 679 2 -0.82 24.55092 19.93353 18.96681
2036 679 1 0.41 24.55092 20.75002 19.54417
2037 679 1 0.41 24.55092 19.11704 19.54417
2038 680 2 -0.82 14.33970 19.07334 29.73531
2039 680 1 0.41 14.33970 19.88983 30.31267
2040 680 1 0.41 14.33970 18.25685 30.31267
2041 681 2 -0.82 26.41793 1.84872 11.84457
2042 681 1 0.41 26.41793 2.66521 12.42193
2043 681 1 0.41 26.41793 1.03223 12.42193
2044 682 2 -0.82 15.44660 5.39081 24.48117
2045 682 1 0.41 15.44660 6.20730 25.05853
2046 682 1 0.41 15.44660 4.57432 25.05853
2047 683 2 -0.82 17.47142 29.38647 20.78618
2048 683 1 0.41 17.47142 30.20296 21.36354
2049 683 1 0.41 17.47142 28.56998 21.36354
2050 684 2 -0.82 1.31192 29.89492 29.94904
2051 684 1 0.41 1.31192 30.71141 30.52640
2052 684 1 0.41 1.31192 29.07843 30.52640
2053 685 2 -0.82 29.57464 22.76183 7.77132
2054 685 1 0.41 29.57464 23.57832 8.34868
2055 685 1 0.41 29.57464 21.94534 8.34868
2056 686 2 -0.82 4.90111 10.09344 2.91578
2057 686 1 0.41 4.90111 10.90993 3.49314
2058 686 1 0.41 4.90111 9.27695 3.49314
2059 687 2 -0.82 17.11597 1.64480 27.18120
2060 687 1 0.41 17.11597 2.46129 27.75856
2061 687 1 0.41 17.11597 0.82831 27.75856
2062 688 2 -0.82 28.80285 13.07377 16.81754
2063 688 1 0.41 28.80285 13.89026 17.39490
2064 688 1 0.41 28.80285 12.25728 17.39490
2065 689 2 -0.82 11.74540 17.11954 13.41277
2066 689 1 0.41 11.74540 17.93603 13.99013
2067 689 1 0.41 11.74540 16.30305 13.99013
2068 690 2 -0.82 10.28218 21.93385 1.14650
2069 690 1 0.41 10.28218 22.75034 1.72386
2070 690 1 0.41 10.28218 21.11736 1.72386
2071 691 2 -0.82 9.67049 13.39383 16.93067
2072 691 1 0.41 9.67049 14.21032 17.50803
2073 691 1 0.41 9.67049 12.57734 17.50803
2074 692 2 -0.82 17.01285 11.11285 11.51125
2075 692 1 0.41 17.01285 11.92934 12.08861
2076 692 1 0.41 17.01285 10.29636 12.08861
2077 693 2 -0.82 3.71767 13.47119 24.86060
2078 693 1 0.41 3.71767 14.28768 25.43796
2079 693 1 0.41 3.71767 12.65470 25.43796
2080 694 2 -0.82 26.71535 6.64386 1.42596
2081 694 1 0.41 26.71535 7.46035 2.00332
2082 694 1 0.41 26.71535 5.82737 2.00332
2083 695 2 -0.82 1.49983 6.76170 3.09168
2084 695 1 0.41 1.49983 7.57819 3.66904
2085 695 1 0.41 1.49983 5.94521 3.66904
2086 696 2 -0.82 5.85158 26.97399 8.27644
2087 696 1 0.41 5.85158 27.79048 8.85380
2088 696 1 0.41 5.85158 26.15750 8.85380
2089 697 2 -0.82 12.10555 25.05417 23.75685
2090 697 1 0.41 12.10555 25.87066 24.33421
2091 697 1 0.41 12.10555 24.23768 24.33421
2092 698 2 -0.82 26.89840 13.10613 1.09477
2093 698 1 0.41 26.89840 13.92262 1.67213
2094 698 1 0.41 26.89840 12.28964 1.67213
2095 699 2 -0.82 13.14905 13.10922 20.95128
2096 699 1 0.41 13.14905 13.92571 21.52864
2097 699 1 0.41 13.14905 12.29273 21.52864
2098 700 2 -0.82 12.02837 14.50714 3.33466
2099 700 1 0.41 12.02837 15.32363 3.91202
2100 700 1 0.41 12.02837 13.69065 3.91202
2101 701 2 -0.82 13.49419 20.47488 12.99511
2102 701 1 0.41 13.49419 21.29137 13.57247
2103 701 1 0.41 13.49419 19.65839 13.57247
2104 702 2 -0.82 10.97163 1.08078 26.43586
2105 702 1 0.41 10.97163 1.89727 27.01322
2106 702 1 0.41 10.97163 0.26429 27.01322
2107 703 2 -0.82 1.12908 28.77311 16.09941
2108 703 1 0.41 1.12908 29.58960 16.67677
2109 703 1 0.41 1.12908 27.95662 16.67677
2110 704 2 -0.82 30.33147 8.81415 30.29429
2111 704 1 0.41 30.33147 9.63064 30.87165
2112 704 1 0.41 30.33147 7.99766 30.87165
2113 705 2 -0.82 23.14816 10.59795 14.82013
2114 705 1 0.41 23.14816 11.41444 15.39749
2115 705 1 0.41 23.14816 9.78146 15.39749
2116 706 2 -0.82 6.61964 3.81399 3.61480
2117 706 1 0.41 6.61964 4.63048 4.19216
2118 706 1 0.41 6.61964 2.99750 4.19216
2119 707 2 -0.82 15.20568 14.50607 22.80787
2120 707 1 0.41 15.20568 15.32256 23.38523
2121 707 1 0.41 15.20568 13.68958 23.38523
2122 708 2 -0.82 7.73755 14.88367 18.13762
2123 708 1 0.41 7.73755 15.70016 18.71498
2124 708 1 0.41 7.73755 14.06718 18.71498
2125 709 2 -0.82 8.08008 1.52845 2.10995
